      ****************************************************************  00010000
      * COPYBOOK: ADDONTBL                                           *  00020002
      * RURAL ADD ON BY STATE & COUNTY CODE                          *  00021000
      *--------------------------------------------------------------*  00022000
      * CATEGORY                    CY2019 CY2020 CY2021 CY2022      *  00030000
      * (A) HIGH UTILIZATION         1.5%   0.5%   ----   ----       *  00040000
      * (B) LOW POPULATION DENSITY   4.0%   3.0%   2.0%   1.0%       *  00040100
      * (C) ALL OTHER                3.0%   2.0%   1.0%   ----       *  00040200
      ****************************************************************  00060000
       01 T-STATE-COUNTY-CODES.                                         00140000
           05  T-STATE-COUNTY-CODE-DATA.                                00150000
               10  FILLER            PIC X(6) VALUE '01005A'.           00190001
               10  FILLER            PIC X(6) VALUE '01011A'.           00200001
               10  FILLER            PIC X(6) VALUE '01013A'.           00210001
               10  FILLER            PIC X(6) VALUE '01017C'.           00211001
               10  FILLER            PIC X(6) VALUE '01019A'.           00212001
               10  FILLER            PIC X(6) VALUE '01023A'.           00213001
               10  FILLER            PIC X(6) VALUE '01025A'.           00214001
               10  FILLER            PIC X(6) VALUE '01027C'.           00215001
               10  FILLER            PIC X(6) VALUE '01029A'.           00216001
               10  FILLER            PIC X(6) VALUE '01031A'.           00217001
               10  FILLER            PIC X(6) VALUE '01035A'.           00218001
               10  FILLER            PIC X(6) VALUE '01037C'.           00219001
               10  FILLER            PIC X(6) VALUE '01039A'.           00219101
               10  FILLER            PIC X(6) VALUE '01041A'.           00219201
               10  FILLER            PIC X(6) VALUE '01043A'.           00219301
               10  FILLER            PIC X(6) VALUE '01045A'.           00219401
               10  FILLER            PIC X(6) VALUE '01047C'.           00219501
               10  FILLER            PIC X(6) VALUE '01049A'.           00219601
               10  FILLER            PIC X(6) VALUE '01053A'.           00219701
               10  FILLER            PIC X(6) VALUE '01057A'.           00219801
               10  FILLER            PIC X(6) VALUE '01059A'.           00219901
               10  FILLER            PIC X(6) VALUE '01063A'.           00220001
               10  FILLER            PIC X(6) VALUE '01071A'.           00220101
               10  FILLER            PIC X(6) VALUE '01075A'.           00220201
               10  FILLER            PIC X(6) VALUE '01087C'.           00220301
               10  FILLER            PIC X(6) VALUE '01091A'.           00220401
               10  FILLER            PIC X(6) VALUE '01093A'.           00220501
               10  FILLER            PIC X(6) VALUE '01095A'.           00220601
               10  FILLER            PIC X(6) VALUE '01099A'.           00220701
               10  FILLER            PIC X(6) VALUE '01105A'.           00220801
               10  FILLER            PIC X(6) VALUE '01109A'.           00220901
               10  FILLER            PIC X(6) VALUE '01111C'.           00221001
               10  FILLER            PIC X(6) VALUE '01119A'.           00221101
               10  FILLER            PIC X(6) VALUE '01121C'.           00221201
               10  FILLER            PIC X(6) VALUE '01123A'.           00221301
               10  FILLER            PIC X(6) VALUE '01127A'.           00221404
               10  FILLER            PIC X(6) VALUE '01129A'.           00221504
               10  FILLER            PIC X(6) VALUE '01131A'.           00221604
               10  FILLER            PIC X(6) VALUE '01133A'.           00221704
               10  FILLER            PIC X(6) VALUE '02013B'.           00221804
               10  FILLER            PIC X(6) VALUE '02016B'.           00221904
               10  FILLER            PIC X(6) VALUE '02050B'.           00222004
               10  FILLER            PIC X(6) VALUE '02060B'.           00222104
               10  FILLER            PIC X(6) VALUE '02068B'.           00222204
               10  FILLER            PIC X(6) VALUE '02070B'.           00222304
               10  FILLER            PIC X(6) VALUE '02100B'.           00222404
               10  FILLER            PIC X(6) VALUE '02105B'.           00222504
               10  FILLER            PIC X(6) VALUE '02110C'.           00222604
               10  FILLER            PIC X(6) VALUE '02122B'.           00222704
               10  FILLER            PIC X(6) VALUE '02130B'.           00222804
               10  FILLER            PIC X(6) VALUE '02150B'.           00222904
               10  FILLER            PIC X(6) VALUE '02164B'.           00223004
               10  FILLER            PIC X(6) VALUE '02180B'.           00223104
               10  FILLER            PIC X(6) VALUE '02185B'.           00223204
               10  FILLER            PIC X(6) VALUE '02188B'.           00223304
               10  FILLER            PIC X(6) VALUE '02195B'.           00223404
               10  FILLER            PIC X(6) VALUE '02198B'.           00223504
               10  FILLER            PIC X(6) VALUE '02220B'.           00223604
               10  FILLER            PIC X(6) VALUE '02230B'.           00223704
               10  FILLER            PIC X(6) VALUE '02240B'.           00223804
               10  FILLER            PIC X(6) VALUE '02261B'.           00223904
               10  FILLER            PIC X(6) VALUE '02270B'.           00224004
               10  FILLER            PIC X(6) VALUE '02275B'.           00224104
               10  FILLER            PIC X(6) VALUE '02282B'.           00224204
               10  FILLER            PIC X(6) VALUE '02290B'.           00224304
               10  FILLER            PIC X(6) VALUE '04001C'.           00224404
               10  FILLER            PIC X(6) VALUE '04007C'.           00224504
               10  FILLER            PIC X(6) VALUE '04009C'.           00224604
               10  FILLER            PIC X(6) VALUE '04011B'.           00224704
               10  FILLER            PIC X(6) VALUE '04012B'.           00224804
               10  FILLER            PIC X(6) VALUE '04017C'.           00224904
               10  FILLER            PIC X(6) VALUE '04023C'.           00225004
               10  FILLER            PIC X(6) VALUE '05001C'.           00225104
               10  FILLER            PIC X(6) VALUE '05003C'.           00225204
               10  FILLER            PIC X(6) VALUE '05005C'.           00225304
               10  FILLER            PIC X(6) VALUE '05009C'.           00225404
               10  FILLER            PIC X(6) VALUE '05011A'.           00225504
               10  FILLER            PIC X(6) VALUE '05013A'.           00225604
               10  FILLER            PIC X(6) VALUE '05015C'.           00225704
               10  FILLER            PIC X(6) VALUE '05017C'.           00225804
               10  FILLER            PIC X(6) VALUE '05019C'.           00225904
               10  FILLER            PIC X(6) VALUE '05021C'.           00226004
               10  FILLER            PIC X(6) VALUE '05023C'.           00226104
               10  FILLER            PIC X(6) VALUE '05027C'.           00226204
               10  FILLER            PIC X(6) VALUE '05029C'.           00226304
               10  FILLER            PIC X(6) VALUE '05037A'.           00226404
               10  FILLER            PIC X(6) VALUE '05039A'.           00226504
               10  FILLER            PIC X(6) VALUE '05041A'.           00226604
               10  FILLER            PIC X(6) VALUE '05043A'.           00226704
               10  FILLER            PIC X(6) VALUE '05047C'.           00226804
               10  FILLER            PIC X(6) VALUE '05049A'.           00226904
               10  FILLER            PIC X(6) VALUE '05055C'.           00227004
               10  FILLER            PIC X(6) VALUE '05057A'.           00227104
               10  FILLER            PIC X(6) VALUE '05059C'.           00227204
               10  FILLER            PIC X(6) VALUE '05061A'.           00227304
               10  FILLER            PIC X(6) VALUE '05063A'.           00227404
               10  FILLER            PIC X(6) VALUE '05065A'.           00227504
               10  FILLER            PIC X(6) VALUE '05067C'.           00227604
               10  FILLER            PIC X(6) VALUE '05071C'.           00227704
               10  FILLER            PIC X(6) VALUE '05073A'.           00227804
               10  FILLER            PIC X(6) VALUE '05075C'.           00227904
               10  FILLER            PIC X(6) VALUE '05077A'.           00228004
               10  FILLER            PIC X(6) VALUE '05083C'.           00228104
               10  FILLER            PIC X(6) VALUE '05089C'.           00228204
               10  FILLER            PIC X(6) VALUE '05093C'.           00228304
               10  FILLER            PIC X(6) VALUE '05095C'.           00228404
               10  FILLER            PIC X(6) VALUE '05097C'.           00228504
               10  FILLER            PIC X(6) VALUE '05099C'.           00228604
               10  FILLER            PIC X(6) VALUE '05101C'.           00228704
               10  FILLER            PIC X(6) VALUE '05103C'.           00228804
               10  FILLER            PIC X(6) VALUE '05107A'.           00228904
               10  FILLER            PIC X(6) VALUE '05109C'.           00229004
               10  FILLER            PIC X(6) VALUE '05113A'.           00229104
               10  FILLER            PIC X(6) VALUE '05115C'.           00229204
               10  FILLER            PIC X(6) VALUE '05117C'.           00229304
               10  FILLER            PIC X(6) VALUE '05121A'.           00229404
               10  FILLER            PIC X(6) VALUE '05123C'.           00229504
               10  FILLER            PIC X(6) VALUE '05127C'.           00229604
               10  FILLER            PIC X(6) VALUE '05129A'.           00229704
               10  FILLER            PIC X(6) VALUE '05133A'.           00229804
               10  FILLER            PIC X(6) VALUE '05135A'.           00229904
               10  FILLER            PIC X(6) VALUE '05137A'.           00230004
               10  FILLER            PIC X(6) VALUE '05139C'.           00230104
               10  FILLER            PIC X(6) VALUE '05141A'.           00230204
               10  FILLER            PIC X(6) VALUE '05145C'.           00230304
               10  FILLER            PIC X(6) VALUE '05147A'.           00230404
               10  FILLER            PIC X(6) VALUE '05149C'.           00230504
               10  FILLER            PIC X(6) VALUE '06003B'.           00230604
               10  FILLER            PIC X(6) VALUE '06005C'.           00230704
               10  FILLER            PIC X(6) VALUE '06009C'.           00230804
               10  FILLER            PIC X(6) VALUE '06011C'.           00230904
               10  FILLER            PIC X(6) VALUE '06015C'.           00231004
               10  FILLER            PIC X(6) VALUE '06021C'.           00231104
               10  FILLER            PIC X(6) VALUE '06023C'.           00231204
               10  FILLER            PIC X(6) VALUE '06027B'.           00231304
               10  FILLER            PIC X(6) VALUE '06033C'.           00231404
               10  FILLER            PIC X(6) VALUE '06035C'.           00231504
               10  FILLER            PIC X(6) VALUE '06043C'.           00231604
               10  FILLER            PIC X(6) VALUE '06045C'.           00231704
               10  FILLER            PIC X(6) VALUE '06049B'.           00231804
               10  FILLER            PIC X(6) VALUE '06051B'.           00231904
               10  FILLER            PIC X(6) VALUE '06057C'.           00232004
               10  FILLER            PIC X(6) VALUE '06063C'.           00232104
               10  FILLER            PIC X(6) VALUE '06091B'.           00232204
               10  FILLER            PIC X(6) VALUE '06093C'.           00232304
               10  FILLER            PIC X(6) VALUE '06103C'.           00232404
